_id,geometry.coordinates,geometry.type,properties.description,properties.id,properties.name,properties.parent_station,properties.route_id,properties.route_variante_id,properties.wheelchair_boarding,type
615615f357da3ca0b09693d1,"[6.0105643,47.229855]",Point,,t_poly2,Polygone,st_polygone,101,15-1,available,Feature
615615f357da3ca0b09693d2,"[6.022374,47.251965]",Point,,CVIOTTE2,Cité Viotte,st_cite_viotte,8,45-1,unknown,Feature
615615f357da3ca0b09693d3,"[5.988785743713379,47.238685607910156]",Point,,st_kennedy,Kennedy,,,,available,Feature
615615f357da3ca0b09693d4,"[5.986248,47.24444]",Point,,UFRSCIE2,UFR Sciences,st_ufr_sciences,7,63-5,unknown,Feature
615615f357da3ca0b09693d5,"[6.030771255493164,47.253021240234375]",Point,,st_pont_des_cras,Pont des Cras,,,,available,Feature
615615f357da3ca0b09693d6,"[6.042134,47.24959]",Point,,BRULEFO2,Brûlefoin,st_brulefoin,5,109-3,unknown,Feature
615615f357da3ca0b09693d7,"[5.999067,47.247562]",Point,,INTERMA2,Intermarché,st_intermarche,9,5-2,unknown,Feature
615615f357da3ca0b09693d8,"[6.055340766906738,47.24969482421875]",Point,,st_foyer,Foyer,,,,unknown,Feature
615615f357da3ca0b09693d9,"[6.029967,47.259666]",Point,,QUATVEN1,4 Vents,st_4_vents,7,63-4,available,Feature
615615f357da3ca0b09693db,"[5.976218,47.23757]",Point,,CHAILLE2,Chaille,st_chaille,9,5-2,unknown,Feature
615615f357da3ca0b09693da,"[6.011673,47.22452]",Point,,MOINGEO2,Résidence Moingeon,st_residence_moingeon,9,5-2,unknown,Feature
615615f357da3ca0b09693dc,"[6.004314,47.23705]",Point,,CASERNE1,Casernes,st_casernes,10,88-2,unknown,Feature
615615f357da3ca0b09693dd,"[6.0138493,47.242233]",Point,,VOIRIN1,Voirin,st_voirin,10,88-2,available,Feature
615615f357da3ca0b09693de,"[6.035539,47.251816]",Point,,BAILLE1,Baille,st_baille,11,55-0,unknown,Feature
615615f357da3ca0b09693df,"[5.973512,47.224888]",Point,,FLANDRE1,Flandres,st_flandres,4,116-4,available,Feature
615615f357da3ca0b09693e0,"[6.019724,47.24955]",Point,,LARMET1,Larmet,st_larmet,5,109-3,available,Feature
615615f357da3ca0b09693e1,"[5.980090618133545,47.24453353881836]",Point,,st_clinique_st_vincent,Clinique St Vincent,,,,unknown,Feature
615615f357da3ca0b09693e2,"[6.030501,47.251152]",Point,,FOURIER1,Fourier,st_fourier,6,155-3,unknown,Feature
615615f357da3ca0b09693e3,"[6.037749,47.26713]",Point,,CHEPLAN1,Chemin des Planches,st_chemin_des_planches,11,55-1,unknown,Feature
615615f357da3ca0b09693e4,"[6.0228295,47.24041]",Point,,t_revo2,Révolution,st_revolution,101,15-1,available,Feature
615615f357da3ca0b09693e5,"[5.983450889587402,47.232540130615234]",Point,,st_amitie,Amitié,,,,available,Feature
615615f357da3ca0b09693e7,"[5.963335,47.21667]",Point,,BEARN1,Béarn,st_bearn,4,116-4,unknown,Feature
615615f357da3ca0b09693e6,"[6.014411926269531,47.23045349121094]",Point,,st_chaudanne,Chaudanne,,,,unknown,Feature
615615f357da3ca0b09693e8,"[6.042456,47.249886]",Point,,t_brule1,Brûlefoin,st_brulefoin,101,15-0,available,Feature
615615f357da3ca0b09693e9,"[6.051061,47.265003]",Point,,PALEI,Palente Espace Industriel,st_palente_espace_industriel,7,63-4,available,Feature
615615f357da3ca0b09693ea,"[5.978793,47.24202]",Point,,BAVEREZ1,Baverez,st_baverez,9,5-4,unknown,Feature
615615f357da3ca0b09693eb,"[6.022851,47.263287]",Point,,FLSAUT01,"Feuilles d'Automne",st_feuilles_dautomne,12,24-1,unknown,Feature
615615f357da3ca0b09693ec,"[6.002917,47.274315]",Point,,CHAMPET2,École-Valentin - Champêtre,st_ecolevalentin__champetre,8,45-1,available,Feature
615615f357da3ca0b09693ed,"[6.0609517097473145,47.261314392089844]",Point,,st_chalezeule__chalezeule,Chalezeule - Chalezeule,,,,available,Feature
615615f357da3ca0b09693ee,"[5.9895172119140625,47.23462677001953]",Point,,st_sapins,Sapins,,,,unknown,Feature
615615f357da3ca0b09693ef,"[6.018230438232422,47.25093078613281]",Point,,st_lumiere,Lumière,,,,available,Feature
615615f357da3ca0b09693f0,"[6.037011,47.23413]",Point,,PORJOIN2,Port Joint,st_port_joint,12,24-2,unknown,Feature
615615f357da3ca0b09693f1,"[6.0270724,47.240948]",Point,,t_repu2,République,st_republique,101,15-1,available,Feature
615615f357da3ca0b09693f2,"[6.037148,47.233818]",Point,,PORJOIN1,Port Joint,st_port_joint,12,24-1,available,Feature
615615f357da3ca0b09693f3,"[6.013273,47.25593]",Point,,CHARMIL1,Charmilles,st_charmilles,5,109-3,unknown,Feature
615615f357da3ca0b09693f4,"[6.008076,47.26985]",Point,,ECOLETO2,Ecole des Torcols,st_ecole_des_torcols,8,45-1,unknown,Feature
615615f357da3ca0b09693f5,"[5.978666305541992,47.242801666259766]",Point,,st_baverez,Baverez,,,,unknown,Feature
615615f357da3ca0b09693f6,"[5.951406,47.22164]",Point,,t_hdc2,Hauts du Chazal,st_hauts_du_chazal,101,15-1,available,Feature
615615f357da3ca0b09693f7,"[6.026901,47.2492]",Point,,CHANOIS2,Chanois,st_chanois,12,24-2,unknown,Feature
615615f357da3ca0b09693f8,"[6.036385,47.24698]",Point,,MERMOZ2,Mermoz,st_mermoz,5,109-3,unknown,Feature
615615f357da3ca0b09693f9,"[5.997284,47.2533]",Point,,TEMIS1,Temis,st_temis,12,24-2,unknown,Feature
615615f357da3ca0b09693fa,"[6.018504,47.256577]",Point,,WYRSCH2,Wyrsch,st_wyrsch,8,45-1,unknown,Feature
615615f357da3ca0b09693fb,"[6.041407108306885,47.24009704589844]",Point,,st_fort_de_bregille,Fort de Bregille,,,,unknown,Feature
615615f357da3ca0b09693fc,"[6.041277,47.24273]",Point,,GAIFFE1,Gaiffe,st_gaiffe,10,88-2,available,Feature
615615f357da3ca0b09693fd,"[6.037446,47.247368]",Point,,MERMOZ1,Mermoz,st_mermoz,5,109-2,unknown,Feature
615615f357da3ca0b09693fe,"[6.040741,47.26269]",Point,,CHOPIN2,Chopin,st_chopin,7,63-5,available,Feature
615615f357da3ca0b09693ff,"[6.031517,47.248768]",Point,,MARILOU1,Marie Louise,st_marie_louise,11,55-0,available,Feature
615615f357da3ca0b0969400,"[6.020014,47.24926]",Point,,LARMET2,Larmet,st_larmet,5,109-2,available,Feature
615615f357da3ca0b0969401,"[5.9779186,47.236443]",Point,,FRESNEL4,Fresnel,st_fresnel,10,88-4,unknown,Feature
615615f357da3ca0b0969402,"[6.05812931060791,47.25139236450195]",Point,,st_bois_st_paul,Bois St Paul,,,,unknown,Feature
615615f357da3ca0b0969403,"[6.049769,47.228115]",Point,,CHARMAR1,Charmarin,st_charmarin,12,24-1,unknown,Feature
615615f357da3ca0b0969404,"[5.964474678039551,47.2353515625]",Point,,st_prolabor,Prolabor,,,,unknown,Feature
615615f357da3ca0b0969405,"[5.98644,47.24853]",Point,,CROUUNI2,Crous Université,st_crous_universite,7,63-4,unknown,Feature
615615f357da3ca0b0969406,"[6.020716,47.249626]",Point,,CFRANCA1,Chemin Français,st_chemin_francais,8,45-1,unknown,Feature
615615f357da3ca0b0969407,"[5.997274398803711,47.25324249267578]",Point,,st_temis,Temis,,,,unknown,Feature
615615f357da3ca0b0969408,"[6.0093,47.22875]",Point,,STETHER1,Ste Thérèse,st_ste_therese,9,5-4,unknown,Feature
615615f357da3ca0b0969409,"[5.9952416,47.225025]",Point,,t_rose1,Rosemont,st_rosemont,102,15-0,available,Feature
615615f357da3ca0b096940a,"[6.0457000732421875,47.24512481689453]",Point,,st_colombot,Colombot,,,,unknown,Feature
615615f357da3ca0b096940b,"[5.994769,47.256294]",Point,,BOUCONS2,Montboucons,st_montboucons,12,24-1,unknown,Feature
615615f357da3ca0b096940c,"[6.048351287841797,47.26115798950195]",Point,,st_charigney,Charigney,,,,unknown,Feature
615615f357da3ca0b096940d,"[6.028158664703369,47.24568176269531]",Point,,st_flore,Flore,,,,unknown,Feature
615615f357da3ca0b096940e,"[5.99554,47.243668]",Point,,STMARTI1,St Martin,st_st_martin,9,5-4,available,Feature
615615f357da3ca0b096940f,"[6.006947,47.258205]",Point,,CHEFOUN1,Chemin des Founottes,st_chemin_des_founottes,12,24-1,unknown,Feature
615615f357da3ca0b0969410,"[6.030375003814697,47.272674560546875]",Point,,st_montarmots,Montarmots,,,,unknown,Feature
615615f357da3ca0b0969411,"[5.984648704528809,47.23502731323242]",Point,,st_lavoisier,Lavoisier,,,,unknown,Feature
615615f357da3ca0b0969412,"[6.002034,47.232517]",Point,,JEANJAU1,Jean Jaurès,st_jean_jaures,4,116-4,available,Feature
615615f357da3ca0b0969413,"[6.020035,47.233418]",Point,,CHAMARS1,Chamars,st_chamars,9,5-4,available,Feature
615615f357da3ca0b0969414,"[6.041244983673096,47.24266815185547]",Point,,st_gaiffe,Gaiffe,,,,available,Feature
615615f357da3ca0b0969415,"[5.986128,47.243263]",Point,,PAPIN4,Papin,st_papin,7,63-4,unknown,Feature
615615f357da3ca0b0969416,"[6.0555524826049805,47.263389587402344]",Point,,st_chalezeule__marnieres,Chalezeule - Marnières,,,,available,Feature
615615f357da3ca0b0969417,"[6.020109176635742,47.2470817565918]",Point,,st_gare_viotte_nord,Gare Viotte Nord,,,,available,Feature
615615f357da3ca0b0969418,"[6.033674,47.24595]",Point,,t_farg2,Fontaine Argent,st_fontaine_argent,101,15-1,available,Feature
615615f357da3ca0b0969419,"[5.961896,47.215397]",Point,,DEVIGNY2,De Vigny,st_de_vigny,4,116-1,available,Feature
615615f357da3ca0b096941a,"[6.008686,47.269123]",Point,,ECOLETO1,Ecole des Torcols,st_ecole_des_torcols,8,45-2,unknown,Feature
615615f357da3ca0b096941b,"[5.998152,47.23164]",Point,,RESIDEN2,Résidence,st_residence,4,116-1,unknown,Feature
615615f357da3ca0b096941c,"[6.026186943054199,47.23945617675781]",Point,,st_poste,Poste,,,,available,Feature
615615f357da3ca0b096941d,"[6.026047229766846,47.23626708984375]",Point,,st_carmes,Carmes,,,,available,Feature
615615f357da3ca0b096941e,"[6.000518798828125,47.250816345214844]",Point,,st_pole_sportif,Pôle Sportif,,,,unknown,Feature
615615f357da3ca0b096941f,"[6.005743980407715,47.22846984863281]",Point,,st_brulard,Brulard,,,,available,Feature
615615f357da3ca0b0969420,"[6.028376579284668,47.25715637207031]",Point,,st_fluttes_agasses,Fluttes Agasses,,,,unknown,Feature
615615f357da3ca0b0969421,"[6.032745361328125,47.23799133300781]",Point,,st_pont_de_bregille,Pont de Bregille,,,,unknown,Feature
615615f357da3ca0b0969422,"[6.0422015,47.257374]",Point,,t_cdp1,Croix de Palente,st_croix_de_palente,101,15-0,available,Feature
615615f357da3ca0b0969423,"[5.949156,47.215794]",Point,,CHATEAU1,Châteaufarine,st_chateaufarine,4,116-4,available,Feature
615615f357da3ca0b0969424,"[5.994396,47.230595]",Point,,BASC1,Bascule,st_bascule,4,116-4,available,Feature
615615f357da3ca0b0969425,"[6.029688,47.234978]",Point,,VICHUGO1,Victor Hugo,st_victor_hugo,27,49-2,available,Feature
615615f357da3ca0b0969426,"[6.015066146850586,47.23769760131836]",Point,,st_janvier,Janvier,,,,available,Feature
615615f357da3ca0b0969427,"[6.046761,47.26656]",Point,,COLPROU1,Collège Proudhon,st_college_proudhon,11,55-1,unknown,Feature
615615f357da3ca0b0969428,"[6.028132,47.269455]",Point,,CHESELL2,Chemin de la Selle,st_chemin_de_la_selle,12,24-2,unknown,Feature
615615f357da3ca0b0969429,"[5.963475,47.21982]",Point,,VIVARAI2,Vivarais,st_vivarais,7,63-5,available,Feature
615615f357da3ca0b096942a,"[6.043374,47.248276]",Point,,DUET1,Duet,st_duet,5,109-2,available,Feature
615615f357da3ca0b096942b,"[6.047121,47.24885]",Point,,MAGELLA1,Magellan,st_magellan,5,109-2,unknown,Feature
615615f357da3ca0b096942c,"[6.027457237243652,47.26641845703125]",Point,,st_vallon_du_jour,Vallon du Jour,,,,unknown,Feature
615615f357da3ca0b096942d,"[5.988883018493652,47.233055114746094]",Point,,st_basilique,Basilique,,,,unknown,Feature
615615f357da3ca0b096942e,"[6.028896808624268,47.23638153076172]",Point,,st_jean_cornet,Jean Cornet,,,,available,Feature
615615f357da3ca0b096942f,"[5.994995,47.224987]",Point,,t_rose2,Rosemont,st_rosemont,101,15-1,available,Feature
615615f357da3ca0b0969430,"[6.01442,47.24162]",Point,,JULEHAG4,Lycée Jules Haag,st_lycee_jules_haag,6,155-2,available,Feature
615615f357da3ca0b0969431,"[5.971709,47.212135]",Point,,LAFAYET1,La Fayette,st_la_fayette,7,63-4,available,Feature
615615f357da3ca0b0969432,"[6.027482,47.263958]",Point,,CARRIER2,Carrière,st_carriere,12,24-2,unknown,Feature
615615f357da3ca0b0969433,"[6.053614139556885,47.229652404785156]",Point,,st_pres_de_vaux,Prés de Vaux,,,,unknown,Feature
615615f357da3ca0b0969434,"[6.014594078063965,47.237239837646484]",Point,,st_oudet,Oudet,,,,available,Feature
615615f357da3ca0b0969435,"[6.0210466384887695,47.24250411987305]",Point,,st_bacchus,Bacchus,,,,unknown,Feature
615615f357da3ca0b0969436,"[6.012372970581055,47.26511764526367]",Point,,st_quatrouillots,Quatrouillots,,,,unknown,Feature
615615f357da3ca0b0969437,"[6.0421796,47.249786]",Point,,t_brule2,Brûlefoin,st_brulefoin,101,15-1,available,Feature
615615f357da3ca0b0969438,"[6.028145,47.246075]",Point,,FLORE2,Flore,st_flore,11,55-0,unknown,Feature
615615f357da3ca0b0969439,"[5.998833,47.236378]",Point,,CENTTRI2,Centre de Tri,st_centre_de_tri,10,88-4,unknown,Feature
615615f357da3ca0b096943a,"[6.035137,47.245487]",Point,,LYSPAUL2,Lycée St Paul,st_lycee_st_paul,5,109-3,available,Feature
615615f357da3ca0b096943b,"[5.95185,47.218273]",Point,,RENECHA2,René Char,st_rene_char,4,116-1,unknown,Feature
615615f357da3ca0b096943c,"[6.044595,47.26349]",Point,,LYCEE2,Lycée Pergaud,st_lycee_pergaud,7,63-4,available,Feature
615615f357da3ca0b096943d,"[6.001526832580566,47.23243713378906]",Point,,st_jean_jaures,Jean Jaurès,,,,available,Feature
615615f357da3ca0b096943e,"[5.97854,47.243584]",Point,,BAVEREZ2,Baverez,st_baverez,9,5-2,unknown,Feature
615615f357da3ca0b096943f,"[6.044087,47.26353]",Point,,LYCEE3,Lycée Pergaud,st_lycee_pergaud,7,63-5,available,Feature
615615f357da3ca0b0969440,"[5.957604,47.21816]",Point,,MAROT2,Marot,st_marot,4,116-1,available,Feature
615615f357da3ca0b0969441,"[6.013741,47.242275]",Point,,VOIRIN2,Voirin,st_voirin,10,88-4,available,Feature
615615f357da3ca0b0969442,"[5.972474,47.22248]",Point,,t_epo2,Epoisses,st_epoisses,101,15-1,available,Feature
615615f357da3ca0b0969443,"[6.011668,47.24433]",Point,,DEMAN1,Demangel,st_demangel,6,155-3,unknown,Feature
615615f357da3ca0b0969444,"[6.00878,47.246235]",Point,,METIN1,Métin,st_metin,6,155-3,unknown,Feature
615615f357da3ca0b0969445,"[6.021949,47.246204]",Point,,GAREVIO2,Gare Viotte,st_gare_viotte,5,109-3,available,Feature
615615f357da3ca0b0969446,"[5.970604,47.221764]",Point,,COLDIDE1,Collège Diderot,st_college_diderot,4,116-4,available,Feature
615615f357da3ca0b0969448,"[6.011548042297363,47.246551513671875]",Point,,st_fanart,Fanart,,,,unknown,Feature
615615f357da3ca0b0969447,"[6.046945571899414,47.26683044433594]",Point,,st_college_proudhon,Collège Proudhon,,,,unknown,Feature
615615f357da3ca0b0969449,"[6.0421319007873535,47.256683349609375]",Point,,st_belfort,Belfort,,,,unknown,Feature
615615f357da3ca0b096944a,"[5.957554,47.21816]",Point,,MAROT1,Marot,st_marot,4,116-4,available,Feature
615615f357da3ca0b096944b,"[6.032386,47.26349]",Point,,ECOLE4V2,Ecole des 4 vents,st_ecole_des_4_vents,11,55-0,unknown,Feature
615615f357da3ca0b096944c,"[6.040486,47.262215]",Point,,CHOPIN4,Chopin,st_chopin,4,116-1,available,Feature
615615f357da3ca0b096944d,"[6.008889,47.234303]",Point,,LABUTTE3,La Butte,st_la_butte,4,116-4,unknown,Feature
615615f357da3ca0b096944e,"[5.9781675,47.22066]",Point,,t_micro2,Micropolis,st_micropolis,101,15-1,available,Feature
615615f357da3ca0b096944f,"[6.012517,47.234863]",Point,,CROIXAR1,"Croix d'Arènes",st_croix_darenes,4,116-4,unknown,Feature
615615f357da3ca0b0969450,"[5.987565,47.246677]",Point,,BIBLIOU2,Bibliothèques Univ.,st_bibliotheques_univ,7,63-5,unknown,Feature
615615f357da3ca0b0969451,"[6.01109,47.21915]",Point,,VELOTTE2,Velotte,st_velotte,9,5-4,unknown,Feature
615615f357da3ca0b0969452,"[6.01074,47.22983]",Point,,POLYGON1,Polygone,st_polygone,9,5-2,unknown,Feature
615615f357da3ca0b0969453,"[5.999639,47.24769]",Point,,INTERMA1,Intermarché,st_intermarche,9,5-4,available,Feature
615615f357da3ca0b0969454,"[6.045239448547363,47.25891876220703]",Point,,st_lebeuf,Lebeuf,,,,unknown,Feature
615615f357da3ca0b0969455,"[6.049907684326172,47.22819519042969]",Point,,st_charmarin,Charmarin,,,,unknown,Feature
615615f357da3ca0b0969456,"[5.994856834411621,47.243125915527344]",Point,,st_st_martin,St Martin,,,,available,Feature
615615f357da3ca0b0969457,"[6.008380889892578,47.26948547363281]",Point,,st_ecole_des_torcols,Ecole des Torcols,,,,unknown,Feature
615615f357da3ca0b0969458,"[6.008727073669434,47.23429870605469]",Point,,st_la_butte,La Butte,,,,unknown,Feature
615615f357da3ca0b0969459,"[6.011555,47.24649]",Point,,FANART1,Fanart,st_fanart,9,5-4,unknown,Feature
615615f357da3ca0b096945a,"[5.992452,47.281998]",Point,,CENTCOM4,École-Valentin - Centre Commercial,st_ecolevalentin__centre_commercial,8,45-1,available,Feature
615615f357da3ca0b096945b,"[5.962015,47.22024]",Point,,PAVIE1,Pavie,st_pavie,7,63-4,available,Feature
615615f357da3ca0b096945c,"[6.039542198181152,47.238929748535156]",Point,,st_fabre,Fabre,,,,unknown,Feature
615615f357da3ca0b096945d,"[6.010323524475098,47.25893020629883]",Point,,st_college_camus,Collège Camus,,,,available,Feature
615615f357da3ca0b096945e,"[6.031498908996582,47.24897384643555]",Point,,st_marie_louise,Marie Louise,,,,unknown,Feature
615615f357da3ca0b096945f,"[6.025302886962891,47.240882873535156]",Point,,st_courbet,Courbet,,,,unknown,Feature
615615f357da3ca0b0969460,"[6.037428,47.267063]",Point,,CHEPLAN2,Chemin des Planches,st_chemin_des_planches,11,55-0,unknown,Feature
615615f357da3ca0b0969462,"[6.014240264892578,47.21941375732422]",Point,,st_journaux,Journaux,,,,unknown,Feature
615615f357da3ca0b0969461,"[5.961878776550293,47.22040557861328]",Point,,st_pavie,Pavie,,,,unknown,Feature
615615f357da3ca0b0969463,"[5.963461875915527,47.219810485839844]",Point,,st_vivarais,Vivarais,,,,unknown,Feature
615615f357da3ca0b0969464,"[6.028107643127441,47.26929473876953]",Point,,st_chemin_de_la_selle,Chemin de la Selle,,,,unknown,Feature
615615f357da3ca0b0969465,"[6.015066,47.237698]",Point,,JANVIER2,Janvier,st_janvier,10,88-4,available,Feature
615615f357da3ca0b0969466,"[5.98457,47.235043]",Point,,LAVOISI2,Lavoisier,st_lavoisier,10,88-4,unknown,Feature
615615f357da3ca0b0969467,"[6.047417,47.268814]",Point,,CHEMPAL1,Chemin de Palente,st_chemin_de_palente,11,55-1,unknown,Feature
615615f357da3ca0b0969468,"[5.9860315,47.250774]",Point,,ARAGO1,Campus Arago,st_campus_arago,7,63-4,available,Feature
615615f357da3ca0b0969469,"[5.986145,47.243233]",Point,,PAPIN3,Papin,st_papin,9,5-4,unknown,Feature
615615f357da3ca0b096946a,"[6.0553303,47.263397]",Point,,t_marn2,Chalezeule - Marnières,st_chalezeule__marnieres,101,15-1,available,Feature
615615f357da3ca0b096946b,"[6.026228,47.252148]",Point,,CHASNOT1,Chasnot,st_chasnot,12,24-1,unknown,Feature
615615f357da3ca0b096946c,"[6.001019,47.232353]",Point,,JEANJAU2,Jean Jaurès,st_jean_jaures,4,116-1,available,Feature
615615f357da3ca0b096946d,"[6.025612831115723,47.25144958496094]",Point,,st_nicolas_bruand,Nicolas Bruand,,,,unknown,Feature
615615f357da3ca0b096946e,"[6.018096,47.251083]",Point,,LUMIERE1,Lumière,st_lumiere,5,109-3,available,Feature
615615f357da3ca0b096946f,"[5.973468,47.219864]",Point,,t_allen2,Allende,st_allende,101,15-1,available,Feature
615615f357da3ca0b0969470,"[6.04481,47.256077]",Point,,t_schw1,Schweitzer,st_schweitzer,101,15-0,available,Feature
615615f357da3ca0b0969471,"[6.040222,47.23055]",Point,,CHARDON1,Chardonnet,st_chardonnet,12,24-1,unknown,Feature
615615f357da3ca0b0969472,"[6.019811,47.24695]",Point,,GAVIONO1,Gare Viotte Nord,st_gare_viotte_nord,8,45-2,available,Feature
615615f357da3ca0b0969473,"[6.004894256591797,47.250221252441406]",Point,,st_notre_dame,Notre Dame,,,,unknown,Feature
615615f357da3ca0b0969474,"[5.984458,47.22803]",Point,,ORATOIR1,Oratoire,st_oratoire,4,116-4,available,Feature
615615f357da3ca0b0969475,"[6.043943405151367,47.228248596191406]",Point,,st_cite_des_gacognes,Cité des Gacognes,,,,unknown,Feature
615615f357da3ca0b0969476,"[6.0429354,47.253136]",Point,,t_lvai2,Les Vaîtes,st_les_vaites,101,15-1,available,Feature
615615f357da3ca0b0969477,"[6.021053314208984,47.25675964355469]",Point,,st_victor_gallois,Victor Gallois,,,,unknown,Feature
615615f357da3ca0b0969478,"[6.042394638061523,47.228965759277344]",Point,,st_place_guyon,Place Guyon,,,,unknown,Feature
615615f357da3ca0b0969479,"[6.016269,47.220257]",Point,,CHEMVEL2,Chemin de Velotte,st_chemin_de_velotte,9,5-2,unknown,Feature
615615f357da3ca0b096947a,"[6.026127,47.243076]",Point,,DENROCH2,Denfert Rochereau,st_denfert_rochereau,11,55-1,available,Feature
615615f357da3ca0b096947b,"[5.952857,47.21853]",Point,,RENECHA1,René Char,st_rene_char,4,116-4,unknown,Feature
615615f357da3ca0b096947c,"[5.971192,47.236176]",Point,,SANATOR1,Sanatorium,st_sanatorium,9,5-4,unknown,Feature
615615f357da3ca0b096947d,"[6.014415,47.230503]",Point,,CHAUDAN2,Chaudanne,st_chaudanne,9,5-4,unknown,Feature
615615f357da3ca0b096947e,"[5.963448,47.219803]",Point,,VIVARAI1,Vivarais,st_vivarais,7,63-4,unknown,Feature
615615f357da3ca0b096947f,"[6.04214,47.25672]",Point,,BELFORT2,Belfort,st_belfort,11,55-1,unknown,Feature
615615f357da3ca0b0969480,"[5.970577239990234,47.2218017578125]",Point,,st_college_diderot,Collège Diderot,,,,available,Feature
615615f357da3ca0b0969481,"[6.03633,47.23802]",Point,,FONTENO4,Fontenottes,st_fontenottes,10,88-4,unknown,Feature
615615f357da3ca0b0969482,"[6.019576,47.23951]",Point,,t_batt1,Battant,st_battant,102,15-0,available,Feature
615615f357da3ca0b0969483,"[6.019765,47.261353]",Point,,CIMCLA2,Cimetière St Claude,st_cimetiere_st_claude,12,24-2,unknown,Feature
615615f357da3ca0b0969484,"[5.987577,47.246822]",Point,,BIBLIOU1,Bibliothèques Univ.,st_bibliotheques_univ,7,63-4,unknown,Feature
615615f357da3ca0b0969485,"[5.967318,47.2157]",Point,,GARNIER1,Garnier,st_garnier,7,63-5,available,Feature
615615f357da3ca0b0969486,"[5.99024,47.25226]",Point,,USPORTS2,U-Sports,st_usports,7,63-5,available,Feature
615615f357da3ca0b0969487,"[6.039383,47.238865]",Point,,FABRE2,Fabre,st_fabre,10,88-4,unknown,Feature
615615f357da3ca0b0969488,"[6.042345,47.229008]",Point,,PLGUYON2,Place Guyon,st_place_guyon,12,24-2,unknown,Feature
615615f357da3ca0b0969489,"[6.058323,47.251442]",Point,,BOISPAU2,Bois St Paul,st_bois_st_paul,5,109-2,unknown,Feature
615615f357da3ca0b096948a,"[5.999641,47.257973]",Point,,BATICFA3,Bâtiment CFA,st_batiment_cfa,12,24-1,unknown,Feature
615615f357da3ca0b096948b,"[6.0048947,47.244072]",Point,,STALAGR1,Stade Léo Lagrange,st_stade_leo_lagrange,3,119-8,available,Feature
615615f357da3ca0b096948c,"[6.034386,47.256332]",Point,,OISEAUX1,Les Oiseaux,st_les_oiseaux,6,155-3,available,Feature
615615f357da3ca0b096948e,"[5.999388,47.27527]",Point,,PLATINE1,École-Valentin - Platine,st_ecolevalentin__platine,8,45-2,available,Feature
615615f357da3ca0b096948f,"[5.991965,47.23138]",Point,,MESLIER1,Meslier,st_meslier,10,88-4,unknown,Feature
615615f357da3ca0b096948d,"[6.013693809509277,47.22266387939453]",Point,,st_caisse_depargne,"Caisse d'Epargne",,,,unknown,Feature
615615f357da3ca0b0969490,"[5.965665,47.222805]",Point,,PIEMONT2,Piémont,st_piemont,4,116-4,available,Feature
615615f357da3ca0b0969491,"[6.022685,47.25211]",Point,,CVIOTTE1,Cité Viotte,st_cite_viotte,8,45-2,unknown,Feature
615615f357da3ca0b0969492,"[6.003943920135498,47.237060546875]",Point,,st_casernes,Casernes,,,,unknown,Feature
615615f357da3ca0b0969493,"[6.029984,47.25021]",Point,,SUARD1,Suard,st_suard,6,155-2,unknown,Feature
615615f357da3ca0b0969494,"[6.053614,47.229652]",Point,,PRESVAU1,Prés de Vaux,st_pres_de_vaux,12,24-2,unknown,Feature
615615f357da3ca0b0969495,"[6.014387,47.219395]",Point,,JOURNAU1,Journaux,st_journaux,9,5-4,unknown,Feature
615615f357da3ca0b0969496,"[6.009644985198975,47.25893783569336]",Point,,st_st_claude,St Claude,,,,available,Feature
615615f357da3ca0b0969497,"[6.01982,47.23371]",Point,,CHAMCITA,Chamars,st_chamars,27,49-2,available,Feature
615615f357da3ca0b0969498,"[6.0029802322387695,47.274208068847656]",Point,,st_ecolevalentin__champetre,École-Valentin - Champêtre,,,,available,Feature
615615f357da3ca0b0969499,"[5.967845439910889,47.23078536987305]",Point,,st_fleming,Fleming,,,,unknown,Feature
